dog_id,od_max_education
53146,9
34608,8
73136,5
62222,9
98283,8
71795,9
44200,9
70410,8
54498,8
78509,8
103082,8
17038,9
44976,8
13737,9
94025,8
9932,9
88277,8
98514,9
52121,4
21670,10
96627,8
65567,11
6573,8
69594,9
45197,5
83470,11
29218,9
64539,9
4892,9
89145,8
88511,3
23831,9
76535,8
69478,9
59106,8
11018,9
26972,10
29183,7
91676,7
84108,8
25339,8
49699,9
94695,11
43709,7
27810,11
96754,9
8950,9
87148,8
20311,8
45470,5
89345,11
19006,9
89246,7
47133,9
25689,8
17579,8
7270,8
89160,8
89207,8
100215,9
55078,5
92514,7
57892,8
72729,9
94206,8
93342,9
56148,9
3057,8
25036,8
54083,9
83593,5
18526,9
8500,8
1820,9
71503,9
99951,8
71798,8
70048,7
10503,9
1331,8
2970,5
95420,5
68007,10
91346,5
77423,5
39160,5
54725,8
77183,5
47506,9
39520,9
39726,9
35934,11
82754,9
90356,8
94851,10
2352,11
79729,8
4729,8
85622,8
14019,8
83746,8
45824,11
10402,11
45925,8
72663,8
25536,8
6786,8
38572,8
19475,7
95166,9
98232,11
69914,9
88944,9
1348,9
95738,3
21062,8
55166,8
96564,5
28399,7
51889,8
89370,9
38841,6
96938,10
67917,8
99712,8
80098,8
50518,9
80350,9
63992,8
76519,8
96230,10
59758,8
50237,8
97467,6
94212,3
87008,7
17585,8
77476,8
82790,8
46680,8
65829,0
2273,8
70786,9
70371,5
77357,8
15940,7
33337,4
34655,10
71221,8
9889,10
5648,8
43519,8
19325,9
93959,7
92495,9
97191,10
18139,9
94475,8
76490,8
99741,8
63260,8
62139,10
18878,9
25155,8
1449,5
96901,8
56058,8
86408,9
80602,8
87922,9
94818,8
74688,8
46404,9
48348,8
39809,9
31940,8
2760,8
89089,8
7551,5
30405,5
40590,5
27830,9
85232,9
98499,11
5678,11
35707,5
47636,9
62957,8
78717,10
59004,9
8781,10
2902,9
60311,9
15943,5
6519,9
66434,9
85205,9
91810,9
6947,8
62579,11
84706,8
71255,11
13928,8
54274,8
53827,5
96909,8
68200,5
92742,5
61540,7
10427,8
36153,8
89152,5
75304,9
39620,10
87666,9
31006,9
72469,8
20066,9
95140,9
37393,8
9204,8
53652,5
59154,8
93567,9
6292,8
52663,3
58944,7
72929,10
13021,2
19167,10
20529,8
30758,9
9776,7
85832,9
87709,8
61263,9
20101,9
81409,5
64916,11
21808,10
23789,9
43902,11
24130,8
1091,10
77471,8
98420,5
66224,9
72907,9
93841,5
527,9
40480,8
35860,7
94225,8
86812,9
71345,9
11523,8
3929,11
30789,9
30667,11
26324,10
75469,10
87137,9
58229,8
64454,11
1400,8
8489,8
12841,9
19067,11
81261,8
21801,8
13669,9
29736,7
73614,11
89547,9
13209,8
39507,8
46068,9
94028,7
54469,11
86716,11
33008,5
79611,10
36155,8
36722,8
60752,11
83535,9
13372,9
91844,10
47815,9
12819,5
10726,9
40519,8
76447,9
6019,8
94772,8
4118,10
24601,8
46765,10
87057,10
32702,8
50002,8
712,9
23140,9
14278,9
70036,9
7728,8
99208,8
98676,6
59273,11
48411,5
61945,9
102095,9
16691,11
19501,8
55161,6
80453,8
14992,8
45026,9
63215,8
49296,8
44385,7
38844,9
88890,7
30862,6
73655,10
38141,8
94493,9
90601,8
84918,8
7207,9
20693,8
58559,11
20461,7
91130,8
69040,9
66772,7
85072,8
84156,11
94651,9
58002,8
44059,9
29992,8
101865,5
34280,9
36288,7
70227,10
24228,9
32811,11
83684,8
2680,3
97192,8
33101,9
65308,8
21871,5
89939,9
29839,8
52750,9
36285,9
49573,7
29762,9
58357,8
51392,9
76957,10
75813,8
99882,10
43051,6
29353,8
59947,9
38622,5
54774,11
99808,8
92070,11
49533,7
17265,9
14599,9
78663,3
91357,3
14893,8
83477,9
87597,8
79839,8
95075,6
89291,8
101004,9
42277,5
18884,11
88380,8
93872,9
87191,9
35179,11
29282,8
45666,11
102207,8
64873,5
102705,5
79947,6
36037,5
77189,9
16949,9
42884,8
69585,8
38311,6
93725,7
64405,11
64302,3
13799,9
90743,8
1481,8
4804,6
88072,8
86595,9
93984,10
90832,8
85792,9
89959,10
72258,11
31414,8
97690,11
77508,9
71408,9
70785,9
92032,9
88385,5
71133,9
97944,8
88519,6
87641,5
92403,8
14094,9
19914,9
72170,11
10344,10
54785,9
41653,9
12286,11
15754,5
4569,3
69781,7
18054,8
62336,10
28294,11
89919,8
19180,8
85702,7
2361,8
97128,8
62476,9
78538,7
69254,9
34423,8
89368,8
43859,8
52558,9
48092,10
60693,9
68807,10
3594,7
62195,9
73555,8
68635,3
34225,8
57392,8
83671,7
65220,11
93829,5
77547,8
6190,9
63993,5
9989,9
95765,8
87323,5
57981,9
79608,7
39873,8
12813,9
33394,9
75950,10
4291,10
77837,11
103344,7
34573,9
57743,9
29710,8
63962,5
93151,11
71326,9
78969,8
17884,11
63990,8
91189,9
39923,8
595,8
78928,9
46704,9
53426,7
45827,7
57071,8
39857,8
30794,8
75166,8
78806,5
737,9
1037,10
3863,10
32704,5
57568,9
58089,7
78367,8
48032,8
71972,8
10307,3
24211,9
90421,9
86692,9
81896,9
66007,8
13792,10
22543,11
86038,9
64340,9
99500,9
99676,8
61844,9
88866,8
38720,8
81303,9
6661,11
69915,8
22953,9
27915,9
45238,5
26024,5
4231,10
23810,8
33324,9
30700,10
97660,8
64744,9
96085,8
59521,9
29168,8
42,5
74020,8
46553,9
94779,8
89039,5
70049,8
83108,7
97757,8
87479,8
88479,9
40921,9
26808,5
21497,5
25255,10
75134,8
33322,9
36054,8
36410,10
90367,5
95788,5
85564,8
35794,11
28794,8
35740,9
15974,8
84994,8
91350,8
48863,5
73400,10
20279,7
10136,8
77996,9
92260,9
57849,10
34544,8
89442,10
11788,9
77945,9
87829,8
71633,9
3760,8
12712,8
30715,9
88823,9
94006,8
56771,10
34517,5
76222,8
62382,8
98324,8
86803,11
294,9
90636,10
36705,9
93761,5
11346,9
48859,5
67174,11
87019,7
14268,9
86797,6
103550,9
64968,8
61481,8
75376,9
91104,6
91138,8
80443,5
19940,10
88867,8
59366,8
13098,9
57604,9
69652,9
65132,8
74342,8
16308,5
44347,11
9556,7
94519,8
80418,8
102612,5
87078,10
103259,10
69353,5
38867,9
84594,5
39134,8
82015,8
21593,8
6514,9
11964,8
74450,11
35795,8
984,9
97321,8
96433,9
83479,9
63540,8
56958,7
22303,7
36324,7
406,8
59115,9
90465,8
80365,8
61834,10
32547,9
32832,8
103398,10
54991,8
67291,11
47267,9
10595,11
62133,10
52613,11
69322,9
87345,8
62491,8
36905,5
73734,8
96606,8
75760,9
37475,8
816,11
2061,11
29519,7
95417,8
25068,8
69620,7
87275,10
89641,8
73145,9
9678,8
58630,10
32694,3
94161,5
74835,9
28071,9
9518,6
60126,11
79695,8
40668,8
56195,8
91882,9
62121,5
79808,5
80554,5
47041,9
9561,6
16445,8
28551,11
84593,10
99987,7
85302,9
82492,8
70009,3
65745,5
58453,9
96643,9
18885,9
80716,11
33188,8
97610,9
57666,8
52418,8
100765,9
36320,9
12836,9
49720,8
94054,9
6978,8
25284,10
64078,11
24624,8
14052,11
73198,8
55664,8
11496,8
96947,11
94702,9
95434,7
90366,7
63091,10
62564,8
90577,5
85199,11
6071,8
97727,9
45,9
88789,8
66366,9
54411,11
3709,8
26708,8
82827,11
92249,9
99652,8
47979,11
45342,10
10677,8
88286,11
45028,7
65340,9
11426,10
83926,9
66959,8
76194,10
12443,9
8890,8
74855,8
11355,8
28152,8
57273,8
59493,8
91177,5
96942,8
65811,8
84401,11
36194,9
35556,8
101023,6
88446,11
14208,10
71438,8
26534,9
87482,8
63255,8
35645,9
51048,8
20339,8
57177,8
79095,9
2077,10
38822,7
91817,9
100095,8
77572,8
7285,5
96142,9
74746,7
54788,5
65475,5
21009,8
92079,8
65014,9
78099,8
86990,9
79698,9
74154,10
84844,9
100463,8
87736,9
33217,9
98697,8
72956,7
69557,11
59999,8
19733,8
79526,10
102313,8
101066,9
92782,9
12390,8
63024,5
88412,11
78856,11
4263,8
60564,8
100397,6
918,10
66976,5
50544,8
13143,9
26182,9
99192,8
7116,9
96577,5
22256,7
46013,5
91232,9
18627,9
52644,10
86613,9
90882,8
71983,9
46896,9
7936,9
102739,8
66120,10
95915,8
53575,10
29882,8
29976,9
97743,9
39103,9
92785,11
12954,8
85059,8
84556,11
56872,9
74319,9
100388,9
24036,5
52809,7
48169,5
84539,9
58072,8
67393,8
75700,8
2025,5
4910,8
86503,6
86784,8
40459,8
88430,8
22630,8
8564,7
74355,8
72784,10
49765,5
90357,7
60707,8
60772,9
36594,8
91416,9
13858,9
37500,8
88732,8
91148,8
64177,9
90942,8
18513,3
42155,5
64891,9
69355,10
31039,9
84855,6
60646,8
34852,10
69707,8
4199,10
85033,5
19577,8
43334,10
52524,10
15084,8
99678,6
11002,9
63034,9
9958,9
35191,8
103460,10
43324,5
31962,9
29066,9
82928,10
35298,11
71524,9
15101,10
44533,8
60143,11
42946,9
72465,5
69090,8
27927,7
28631,9
20940,9
73036,10
85485,8
81325,8
87934,7
61766,7
79263,5
10891,5
40176,10
100434,11
33682,9
57180,8
62392,9
91201,8
56021,8
48290,9
97228,10
97371,8
70810,7
67555,11
57502,9
47092,8
45015,11
53021,9
59317,8
79986,8
72482,9
15839,8
53538,9
83837,9
35174,5
83389,8
94869,5
92820,8
10907,10
58489,8
69908,5
14057,8
3089,9
7059,10
57219,9
65776,9
69169,7
90666,10
69418,10
80859,9
61195,9
37205,9
46367,8
54715,8
79448,11
32312,9
4848,7
25103,3
93538,8
86765,9
102579,8
42185,7
30463,5
92935,9
20136,8
83622,9
86055,8
99824,7
79872,8
17990,9
4785,8
36792,9
85744,8
94881,8
42258,8
98423,8
81131,4
58086,9
86352,8
97658,9
31243,5
51483,5
98322,8
58782,7
88826,11
62844,10
90634,4
7304,9
68865,8
34577,10
79056,8
75417,8
95354,7
50171,9
30164,9
30727,9
34498,10
93748,9
102813,5
62471,11
89278,9
66039,8
98236,5
30658,9
57608,9
16587,5
61533,8
17814,5
24703,5
43851,8
85527,9
46967,3
68551,8
95998,8
18880,9
33839,8
18563,8
25435,8
84269,9
59238,11
52854,8
71699,9
93356,8
61755,9
54949,8
90480,8
26401,9
83525,7
55620,10
26776,9
86466,8
29735,9
42318,8
69990,10
97370,9
10839,8
55377,9
54089,9
32230,9
77916,9
55902,11
94368,8
19833,8
7858,8
57798,9
30308,5
40399,8
46293,8
13369,6
24347,8
34607,9
63770,9
48065,9
46708,8
13985,7
8350,8
76497,9
78469,7
82442,8
10994,9
93343,9
92828,8
95444,8
65915,9
5016,8
58778,8
96016,11
71165,5
10131,8
89533,9
86890,10
87209,9
32426,9
44959,8
6967,9
74794,9
92415,9
40822,8
59432,7
6264,9
84238,9
30723,8
52726,9
60870,10
92228,9
49838,9
55532,5
102376,9
81082,8
50128,9
90126,7
11201,8
12210,11
14346,11
70150,11
17992,8
77671,6
86904,11
53775,4
16537,7
91309,9
55984,9
88438,7
70686,8
37989,9
86760,8
60250,9
72294,8
86538,8
64018,8
97030,9
90068,5
94669,8
97626,11
2985,5
76437,7
41386,9
3679,10
88246,9
82962,8
96211,8
20441,7
87824,3
11792,7
54839,5
65241,8
54617,8
102166,10
32387,11
43844,9
47115,11
8462,9
87807,7
95130,9
3914,10
91057,8
44354,8
48334,9
96371,7
78147,8
103345,6
80891,7
819,8
5679,8
35758,8
4222,10
47232,8
18718,8
96785,9
81425,10
1163,9
79660,8
83981,8
76733,10
15996,11
7863,8
66939,8
41115,7
79176,10
88871,8
82092,8
72761,8
89883,7
39996,3
96701,8
91097,3
8921,9
102075,10
25421,9
97908,8
76272,8
97168,10
97978,11
11417,5
42111,9
376,8
59245,9
80983,8
84819,9
89366,9
72317,5
7305,5
29506,11
15659,7
86343,8
68884,8
89866,5
75934,5
40707,8
20482,8
14999,9
15269,7
78146,11
23332,9
64309,8
70684,8
27009,9
43450,7
97641,9
89935,8
96888,8
3098,9
52985,8
101071,9
27633,8
68125,7
93078,9
4150,8
6539,11
14744,8
90962,10
78766,8
18261,9
37932,8
87657,9
87198,8
70951,9
96260,10
23761,9
90384,3
56726,9
18807,11
97869,5
11567,10
3993,11
6789,9
48166,6
36271,3
95787,11
4414,11
24499,11
10621,8
54814,11
75848,5
37138,5
93386,11
73559,8
45379,10
49542,9
80648,8
1196,8
83640,8
1465,9
85355,9
88218,5
80887,5
46145,8
21011,5
65179,9
61936,11
78656,9
26569,9
85808,9
100804,8
84410,11
17801,8
29175,9
92018,8
89666,8
85438,8
3407,8
6231,9
4151,8
70307,8
96674,11
20719,8
84839,5
12825,9
85277,11
45615,8
55323,9
97089,5
67792,5
90645,8
84319,9
85596,10
65488,3
13201,8
80703,9
25772,8
45691,7
14046,8
34201,8
87834,9
12064,8
49380,8
83116,8
18256,7
62726,8
63581,8
84418,10
52694,8
63541,8
96780,11
69760,9
85185,9
93730,8
79000,11
79643,9
66342,8
8203,8
59685,11
57709,11
85723,8
97376,8
69977,11
90090,8
93575,9
82165,9
85865,6
35242,8
63988,9
10569,8
47363,8
48395,7
62626,9
77375,8
19848,9
46169,6
50187,8
97449,8
48198,5
1378,9
29632,10
26991,8
74687,8
68817,8
74882,6
82483,9
101988,9
55680,8
5122,8
21052,8
59712,8
65761,8
38002,6
65435,8
51945,6
41567,9
88828,8
84900,8
86999,6
36412,8
31375,8
47799,9
91710,8
99388,9
64893,10
77020,10
41181,5
86925,8
59954,9
9909,8
76640,5
78393,11
2396,9
86411,8
12382,8
29384,8
19422,8
102179,7
91659,9
87281,8
91159,9
55949,8
17588,5
33218,9
5322,8
41262,8
103366,10
62253,8
78189,7
72388,6
96866,9
2826,5
68116,8
87629,9
88671,8
87442,9
17043,8
88746,8
57215,5
96920,9
98529,10
87556,9
2044,9
11853,8
23483,9
90102,9
88193,5
1081,9
82734,9
54238,3
16400,9
51623,8
62474,5
100219,8
26856,3
97536,10
72503,9
69178,7
86559,7
24725,8
85082,9
68457,8
11894,5
76604,8
61237,10
21442,8
70258,9
6600,8
94505,10
22440,9
12676,7
92478,9
44150,9
84247,8
95867,10
12925,8
82746,9
98430,8
25196,8
17412,9
3322,7
62167,8
3042,8
35483,9
993,9
79711,10
27983,9
66531,10
74876,9
79735,8
4637,7
22423,8
84887,9
39938,11
40865,5
63641,9
95336,7
14761,8
60380,8
92242,5
89229,9
96405,8
58149,8
40571,11
47525,11
86722,7
88653,8
51361,5
43650,8
87219,9
101884,8
94384,8
91961,5
8476,8
1446,8
72486,5
8931,3
42158,10
17280,8
35391,9
7909,9
6602,8
84542,8
41850,8
74932,8
79650,10
51513,8
56241,8
5716,9
93723,7
98633,6
58500,8
43576,11
58621,8
65078,9
56873,10
70837,8
24730,9
41121,9
38490,5
67008,5
86637,8
92755,8
88026,9
22946,8
31346,8
50371,9
40676,8
44266,10
91532,9
49652,7
49673,9
65477,8
91508,5
100497,8
67992,11
100652,7
91007,8
55624,9
45076,9
37787,8
53412,9
95899,9
88551,9
51774,5
58765,9
73971,11
78336,10
96015,11
1870,8
23342,11
81613,8
29058,7
12536,8
7206,9
67489,8
76389,9
16917,9
10437,10
72024,11
15890,9
96204,8
42729,5
44764,9
2762,11
82757,9
53460,3
57059,9
98425,8
17664,8
81133,8
27820,5
44490,8
74871,8
3892,10
32335,7
102078,7
19638,8
23161,7
96174,7
92629,8
86988,5
32665,6
21909,8
60853,8
94070,11
99969,9
36763,5
78975,8
801,6
61154,8
70667,3
50677,8
86174,9
35289,8
85767,7
67723,9
87234,9
79262,8
15522,9
57644,9
61274,8
66394,6
17687,7
45266,9
90796,8
97608,7
74521,8
6369,5
65131,9
34722,9
25075,9
48048,7
45457,8
35631,9
15366,8
9509,8
77778,8
73075,10
19569,11
88003,8
86762,8
4314,8
56146,9
18410,9
71927,11
75896,8
61787,10
12761,11
61817,8
79316,7
78345,11
89980,9
66768,9
51652,8
88643,9
93861,9
90412,5
30233,9
39716,8
63597,10
61838,9
28145,11
100517,8
71578,9
15093,10
34231,8
85382,11
103429,10
61482,6
47805,6
80649,5
82792,9
69535,9
70022,9
102004,10
43118,11
39448,10
20816,9
88421,7
92453,9
29329,8
45784,9
59091,8
92375,8
62354,5
41100,9
44896,9
25754,7
32262,8
12288,7
55828,8
18686,8
94680,8
76526,9
48265,8
47807,8
97358,8
21796,8
80457,11
17227,8
14387,7
87259,8
16484,3
75470,9
62185,8
67522,5
38392,11
80112,8
96886,5
375,11
97501,8
86524,8
19377,11
89117,8
33535,8
88778,9
99314,10
82671,9
91883,9
90734,10
50260,8
30435,8
74767,9
92303,8
30886,8
71837,8
81318,8
67298,5
88346,10
36117,8
40831,8
60905,9
92174,11
29562,8
90395,9
2751,8
85119,9
87379,9
8092,5
102081,9
74543,7
64732,8
48915,8
101125,8
358,9
50641,8
94710,10
67564,8
98796,11
71878,8
84454,11
85588,9
92386,8
28766,9
163,10
92841,5
10070,7
28396,9
100502,11
88024,8
74307,8
38302,5
65350,8
89525,9
46769,10
29989,8
61603,3
90264,8
63689,9
28418,8
41443,8
48158,11
90817,9
88471,8
11778,6
42788,5
98950,9
43307,9
88192,8
103324,9
41140,8
30532,5
78535,9
6098,9
19371,9
72492,10
94135,9
46201,7
81971,5
66151,9
14299,7
67378,8
95184,8
79462,8
57523,11
12961,9
89979,11
91590,9
4383,8
92090,8
46172,9
38649,7
47883,9
42811,9
84488,11
66172,9
52476,8
52449,9
35854,10
96605,10
79138,9
53555,8
89284,5
39064,9
38806,8
95591,7
32155,8
77989,9
10388,8
19265,9
35416,8
58515,7
85458,9
5237,9
90759,5
4495,7
79786,7
22388,9
78474,8
88146,10
91998,8
88102,9
38389,3
40975,5
65960,10
94414,5
52178,10
12269,10
94876,11
93525,9
91575,7
32954,8
79098,8
16346,9
30203,9
33960,8
83669,8
63614,11
6717,8
56272,8
53072,8
55047,11
54987,8
59729,10
28350,9
96205,5
54387,10
86582,5
88045,3
83431,5
91087,10
69740,8
66497,10
19440,11
66797,0
30417,8
102036,8
88912,8
85005,7
3601,9
58560,8
26501,10
97760,8
89421,9
35622,9
102909,9
28667,5
74174,8
61900,7
84243,7
65773,9
29898,11
7055,5
87743,11
29252,8
49253,8
28866,9
99340,8
2978,8
86976,9
89912,5
87407,6
94445,9
23726,8
94452,7
17351,10
69891,9
73665,5
50547,10
72996,9
65405,9
47402,9
26238,5
94165,10
19445,9
89941,9
77520,7
88716,7
2417,9
60296,10
87287,9
102710,5
33005,10
94574,9
29968,5
75183,8
36315,8
30684,8
80872,5
39396,3
24042,8
9896,8
18633,7
51869,10
12056,10
75264,10
11367,8
84623,8
38658,8
86552,11
76248,8
74162,8
64942,8
63470,10
87768,8
44635,10
76514,10
98923,9
47019,8
76081,8
83048,8
85346,11
85251,9
94453,10
98185,5
103224,5
39870,9
51256,8
13266,9
11713,8
47308,9
89142,8
15736,6
23388,8
90105,8
88371,9
30799,10
7450,8
11057,9
20900,11
94556,9
74531,8
79624,8
88044,9
11770,8
57737,8
39858,8
39252,9
73030,10
66334,8
27793,9
98148,8
85551,11
93414,8
42199,6
15625,9
99697,9
75954,7
53561,8
48865,9
35967,8
49923,9
61529,8
99045,8
83813,8
59324,8
66532,10
65084,9
63893,10
67760,7
69617,9
51810,4
72855,8
20209,9
84290,8
13845,10
36082,10
84241,8
40820,10
94971,9
3396,8
5079,9
59810,10
15513,9
70396,5
27839,5
30411,8
3905,9
23629,8
30851,7
74050,8
61174,9
43641,5
75193,8
15486,9
69126,8
83703,5
57978,9
100429,5
45371,9
29970,5
39311,5
33741,9
98873,9
86232,8
100412,8
13969,9
88986,6
92825,8
102302,8
39369,7
100996,10
80825,5
55508,5
40570,5
53672,6
85389,5
64183,3
101018,8
37994,9
23416,8
62485,7
267,8
19520,11
64084,9
29841,10
72044,5
54475,5
102088,5
6987,9
56405,9
29035,9
26113,8
12637,2
90373,8
16713,9
50470,9
24049,6
34520,8
63274,9
43124,8
36007,8
32709,9
36913,9
93003,7
39028,9
26654,9
87227,5
79838,8
62858,9
59080,8
26507,9
3660,9
49842,8
57069,10
90088,9
99797,5
53147,7
3209,7
45558,8
29625,5
71744,10
66680,8
74537,11
81438,11
58203,5
38782,9
53408,11
25203,11
5871,8
560,9
86947,10
76737,8
5898,8
1451,10
41172,8
87939,9
33278,5
5416,8
82001,11
103507,8
65820,9
31209,8
71941,5
21437,5
95044,8
85834,8
34801,10
40428,9
58200,10
101204,8
58370,10
91004,10
14357,9
77203,10
23303,8
34076,11
84904,8
62467,2
92455,7
16751,9
11103,8
102240,6
36417,9
40338,9
91188,8
10338,8
92942,9
72445,7
69719,8
21438,2
70901,10
35260,9
4168,10
71211,5
52395,9
34706,9
31008,8
3682,8
92190,8
79395,9
38573,8
80839,8
3522,10
35404,8
1265,9
78632,8
35588,9
85526,8
9472,10
50169,9
8573,8
45183,9
102806,7
72488,9
11802,10
97,8
38758,5
37247,5
52805,9
33401,6
86193,9
95008,7
88721,9
83567,8
92838,9
99427,5
87513,8
35073,8
42173,8
94498,11
96370,8
22867,8
82949,9
88884,8
62730,10
82526,9
74670,9
94980,8
100404,9
46775,8
33948,10
50056,9
88965,10
9708,8
26071,8
3653,8
56828,8
82370,10
16602,9
102954,9
90043,9
10274,5
99798,8
47110,9
64904,5
90760,9
85598,9
77980,7
96256,8
85508,9
68609,5
45951,5
13126,9
32172,8
43293,9
95064,8
87434,8
48658,8
61928,8
32090,8
60009,9
90314,8
87518,8
11075,8
19386,8
45644,9
100293,8
97699,9
89653,9
37107,10
57372,9
62141,8
17356,7
27849,8
5301,9
41663,9
11607,11
87218,8
62731,8
65079,9
59648,8
13078,9
102052,6
55403,5
89356,8
85099,8
66352,8
98816,7
90997,8
28437,8
94258,11
31309,10
100110,9
81525,9
31334,8
403,8
94422,5
91270,5
68274,8
47748,11
92290,11
37457,9
68720,11
51199,3
71634,8
70933,8
85348,8
2676,8
20213,9
55168,9
55128,10
27625,8
79908,8
14398,8
93422,7
67059,8
40408,10
39039,5
36954,9
90212,8
81011,9
102858,11
100499,11
954,7
10636,8
80495,8
19765,9
67629,8
99625,5
12855,8
100024,9
63325,8
68258,9
11054,9
87092,11
67576,9
92663,9
18069,8
83533,9
90680,8
102669,8
17137,8
70167,5
94316,8
88825,9
51139,8
84376,8
46167,11
49422,8
47314,8
13875,8
71015,8
20113,8
36088,11
91994,7
93936,8
55120,10
81504,5
3195,9
41537,7
99755,10
56057,8
3893,7
100393,8
95967,10
89817,8
44061,10
29286,8
21465,5
80320,11
71514,9
96280,8
62897,9
28383,8
4643,5
67334,8
90814,9
34515,10
88069,9
68733,9
68189,8
48839,7
84810,7
13300,8
81985,8
10245,8
59,9
89127,9
2292,9
23969,8
92526,10
3611,8
72550,8
98441,8
82554,9
81119,5
86173,9
35379,8
69242,8
15901,9
4881,11
22070,5
89699,9
43615,9
40673,11
91351,9
45078,8
96328,6
38705,8
86625,10
95333,8
8604,9
67774,8
55750,8
60667,8
86337,10
2486,8
5328,11
54917,8
7129,9
24689,10
20478,5
96424,8
21126,8
86085,8
80969,8
17768,8
29867,11
600,8
4596,8
80795,9
40284,8
78135,8
52288,9
87714,3
24460,11
90687,9
70216,5
34335,8
103289,11
93513,5
36202,8
78158,9
45284,5
32272,8
96766,8
26494,8
19950,10
97050,9
33981,8
64209,11
46140,9
99509,8
66975,9
50397,11
83688,5
103001,9
36840,8
2963,8
32347,9
47813,8
33549,5
75253,10
66646,8
82068,8
41290,9
97983,8
7476,8
50124,6
43297,8
5116,8
67329,11
69073,9
98719,10
63058,10
89802,9
47824,6
73012,11
3749,11
29590,9
735,8
76478,3
71041,9
76034,8
1542,9
60480,7
11238,9
56542,9
86675,9
26138,9
54289,5
5191,8
63895,5
97084,5
102925,7
70038,8
91360,8
68694,9
45478,8
50061,8
35359,8
5037,11
85102,8
96759,8
56558,9
91988,9
13296,6
35104,11
1933,5
75252,11
49382,5
38763,8
92974,11
60860,8
49137,8
55548,9
40948,7
61168,8
55721,10
60703,8
7065,8
70006,9
91249,5
75808,9
92592,9
75402,8
99110,8
62366,9
95375,9
82968,11
40657,9
59020,7
100342,11
68005,10
96027,9
665,11
29987,8
20751,8
5327,11
4507,8
90915,8
45835,7
46877,10
49459,9
78647,9
58358,7
32544,7
23120,8
73286,5
32339,8
76435,9
753,7
72947,8
93499,8
81598,6
58835,10
54947,5
32049,8
73877,8
48929,9
46730,8
75647,8
29631,8
29610,8
77033,10
35439,7
62237,9
2297,5
54275,7
93940,8
65663,9
25008,8
26063,9
73521,5
53017,9
59464,10
92061,9
68595,7
87076,5
72867,5
96520,11
10258,5
13057,8
64767,7
43130,10
37268,8
102672,8
102688,9
85373,9
62684,9
5601,8
100398,8
23744,8
77012,8
78683,9
93021,9
15369,8
29643,9
61930,10
9804,8
82807,7
11950,9
94110,5
5046,8
26413,8
63997,2
79331,11
70134,8
83675,8
64461,9
57492,10
97062,8
92419,9
61750,8
65893,9
56995,8
53563,11
14949,8
102260,8
95111,9
47680,11
33637,9
65261,8
85215,9
60626,5
89717,8
68423,9
86897,8
21072,8
65713,3
89628,5
35701,8
32860,7
37371,8
85524,10
89365,11
19331,8
64722,9
50422,9
34690,9
16140,9
89643,7
41111,8
66952,8
58880,8
41753,9
56930,9
86714,9
56044,9
65373,9
100982,11
8993,9
18654,9
16038,4
56577,11
25153,10
71992,9
81016,5
93640,11
79008,11
100582,8
248,9
78811,8
85628,11
23692,8
74454,8
96115,9
72291,9
51085,9
36342,9
33163,5
30506,8
61763,10
51271,8
102476,7
100348,9
86608,6
48747,8
80835,10
3444,2
29324,7
98794,8
61395,8
81135,9
26073,8
87143,9
78121,8
67271,9
19497,8
26128,9
45094,10
50142,8
11427,8
9579,5
55684,8
97987,8
35593,8
13567,8
96480,7
83846,10
37361,10
85602,9
39474,6
85662,9
72443,11
81376,8
61622,9
97427,8
19807,9
1191,8
2647,5
15289,8
96540,8
58409,9
90427,10
2038,7
2592,11
54733,11
81340,5
60822,9
14504,10
89280,8
64939,8
90211,10
41731,10
77867,9
6954,10
42184,3
53027,8
71583,8
23321,9
33854,11
43577,5
60513,8
43775,9
21450,5
88352,5
39800,5
100913,10
97904,9
61408,9
63876,8
96753,8
37981,7
79767,9
86830,9
94224,10
84627,9
73663,8
66359,9
45039,8
29627,10
77446,8
94252,9
68287,6
49271,10
58502,7
33810,9
70264,6
90675,6
100225,11
62708,9
98269,9
15434,9
22911,8
50234,9
55067,8
23855,8
53531,5
99761,7
64964,8
59618,8
44310,10
48471,8
42844,8
92991,11
42774,8
94089,5
95752,11
29649,4
49318,6
53308,10
91272,9
20515,9
69188,9
54768,9
81914,8
46884,5
55157,9
77668,8
15158,9
523,5
14354,8
91064,8
25926,9
93471,10
78788,9
64248,9
21646,10
87710,5
63243,8
80031,6
66780,8
79062,4
73863,8
1340,8
88806,9
34478,7
2267,9
94667,8
94268,9
32116,5
100669,10
34548,8
83061,9
37416,9
103194,6
83856,8
56708,9
87759,8
80260,11
19136,7
28356,5
44359,8
44178,9
74584,8
56399,10
15456,8
4621,8
7397,5
34034,8
14139,8
52590,9
93672,8
27678,10
25047,9
13005,8
71430,8
87524,5
14229,8
64311,7
46905,8
96275,3
25261,9
80626,10
27007,8
91705,8
33590,8
